date,precipitation (mm/day),temperature (celsius),flow_observed (mm/day)
4/2/2017 12:00,0,14,0
4/3/2017 12:00,1,18.5,0
4/4/2017 12:00,3,18,0
4/5/2017 12:00,0,19,0
4/6/2017 12:00,16,14,0
4/7/2017 12:00,3,9,0
4/8/2017 12:00,0,14.5,0
4/9/2017 12:00,0,20.5,0
4/10/2017 12:00,0,24.5,0
4/11/2017 12:00,4,22,0
4/12/2017 12:00,0,20,0
4/13/2017 12:00,0,20.5,0
4/14/2017 12:00,0,24.5,0
4/15/2017 12:00,0,27,0
4/16/2017 12:00,0,26.5,0
4/17/2017 12:00,0,22.5,0
4/18/2017 12:00,0,24,0
4/19/2017 12:00,0,26,0
4/20/2017 12:00,0,27,0
4/21/2017 12:00,15,23,0
4/22/2017 12:00,0,15.5,0
4/23/2017 12:00,0,17,0
4/24/2017 12:00,0,22,0
4/25/2017 12:00,0,24,0
4/26/2017 12:00,0,26.5,0
4/27/2017 12:00,0,25,0
4/28/2017 12:00,10,19,0
4/29/2017 12:00,39,21,0
4/30/2017 12:00,23,24.5,0
5/1/2017 12:00,2,23,0
5/2/2017 12:00,2,17,0
5/3/2017 12:00,4,15,0
5/4/2017 12:00,17,13,0
5/5/2017 12:00,29,11,0
5/6/2017 12:00,29,12.5,0
5/7/2017 12:00,0,15.5,0
5/8/2017 12:00,0,17,0
5/9/2017 12:00,9,16,0
5/10/2017 12:00,12,19.5,0
5/11/2017 12:00,5,23,0
5/12/2017 12:00,0,18.5,0
5/13/2017 12:00,0,21,0
5/14/2017 12:00,0,25.5,0
5/15/2017 12:00,0,27,0
5/16/2017 12:00,0,28.5,0
5/17/2017 12:00,0,29.5,0
5/18/2017 12:00,1,29,0
5/19/2017 12:00,10,28.5,0
5/20/2017 12:00,11,26.5,0
5/21/2017 12:00,10,25.5,0
5/22/2017 12:00,0,24,0
5/23/2017 12:00,0,22.5,0
5/24/2017 12:00,0,22,0
5/25/2017 12:00,37,19.5,0
5/26/2017 12:00,9,21.5,0
5/27/2017 12:00,20,26.5,0
5/28/2017 12:00,0,26.5,0
5/29/2017 12:00,4,25.5,0
5/30/2017 12:00,0,26,0
5/31/2017 12:00,0,25,0
6/1/2017 12:00,0,26,0
6/2/2017 12:00,0,27,0
6/3/2017 12:00,0,29.5,0
6/4/2017 12:00,0,30.5,0
6/5/2017 12:00,0,30.5,0
6/6/2017 12:00,0,27.5,0
6/7/2017 12:00,0,23.5,0
6/8/2017 12:00,0,22,0
6/9/2017 12:00,0,26.5,0
6/10/2017 12:00,0,29,0
6/11/2017 12:00,0,30.5,0
6/12/2017 12:00,0,32,0
6/13/2017 12:00,0,32,0
6/14/2017 12:00,0,28.5,0
6/15/2017 12:00,41,28.5,0
6/16/2017 12:00,0,29.5,0
6/17/2017 12:00,0,31,0
6/18/2017 12:00,6,29.5,0
6/19/2017 12:00,5,27,0
6/20/2017 12:00,6,27,0
6/21/2017 12:00,0,29.5,0
6/22/2017 12:00,0,29.5,0
6/23/2017 12:00,24,27,0
6/24/2017 12:00,59,24.5,0
6/25/2017 12:00,0,24,0
6/26/2017 12:00,0,23,0
6/27/2017 12:00,0,22.5,0
6/28/2017 12:00,0,24.5,0
6/29/2017 12:00,0,28.5,0
6/30/2017 12:00,12,29,0
7/1/2017 12:00,24,28,0
7/2/2017 12:00,0,28.5,0
7/3/2017 12:00,0,30,0
7/4/2017 12:00,0,30,0
7/5/2017 12:00,0,29.5,0
7/6/2017 12:00,0,27,0
7/7/2017 12:00,33,28.5,0
7/8/2017 12:00,48,28,0
7/9/2017 12:00,0,27,0
7/10/2017 12:00,3,28.5,0
7/11/2017 12:00,9,28,0
7/12/2017 12:00,8,29,0
7/13/2017 12:00,0,30.5,0
7/14/2017 12:00,6,29.5,0
7/15/2017 12:00,0,27.5,0
7/16/2017 12:00,0,28,0
7/17/2017 12:00,25,29.5,0
7/18/2017 12:00,0,30.5,0
7/19/2017 12:00,0,31.5,0
7/20/2017 12:00,0,31,0
7/21/2017 12:00,7,30.5,0
7/22/2017 12:00,12,30.5,0
7/23/2017 12:00,2,30,0
7/24/2017 12:00,5,28.5,0
7/25/2017 12:00,0,26.5,0
7/26/2017 12:00,0,27.5,0
7/27/2017 12:00,0,28,0
7/28/2017 12:00,11,26.5,0
7/29/2017 12:00,0,26.5,0
7/30/2017 12:00,0,27,0
7/31/2017 12:00,0,29,0
8/1/2017 12:00,0,29,0
8/2/2017 12:00,0,28.5,0
8/3/2017 12:00,0,29,0
8/4/2017 12:00,0,26.5,0
8/5/2017 12:00,0,25,0
8/6/2017 12:00,0,23.5,0
8/7/2017 12:00,2,24,0
8/8/2017 12:00,1,25.5,0
8/9/2017 12:00,0,26.5,0
8/10/2017 12:00,0,28,0
8/11/2017 12:00,0,28.5,0
8/12/2017 12:00,0,27,0
8/13/2017 12:00,0,27,0
8/14/2017 12:00,0,28.5,0
8/15/2017 12:00,0,29,0
8/16/2017 12:00,0,31.5,0
8/17/2017 12:00,7,31,0
8/18/2017 12:00,15,29,0
8/19/2017 12:00,1,29,0
8/20/2017 12:00,0,30.5,0
8/21/2017 12:00,0,31.5,0
8/22/2017 12:00,6,29.5,0
8/23/2017 12:00,5,26,0
8/24/2017 12:00,0,24.5,0
8/25/2017 12:00,0,24.5,0
8/26/2017 12:00,0,24,0
8/27/2017 12:00,0,25.5,0
8/28/2017 12:00,0,26.5,0
8/29/2017 12:00,11,25.5,0
8/30/2017 12:00,22,25.5,0
8/31/2017 12:00,0,27,0
9/1/2017 12:00,0,23.5,0
9/2/2017 12:00,8,18,0
9/3/2017 12:00,4,22.5,0
9/4/2017 12:00,0,28,0
9/5/2017 12:00,40,26.5,0
9/6/2017 12:00,0,21,0
9/7/2017 12:00,0,20,0
9/8/2017 12:00,0,20.5,0
9/9/2017 12:00,0,23,0
9/10/2017 12:00,0,22,0
9/11/2017 12:00,0,22,0
9/12/2017 12:00,0,22,0
9/13/2017 12:00,4,19.5,0
9/14/2017 12:00,5,20.5,0
9/15/2017 12:00,0,23.5,0
9/16/2017 12:00,0,27,0
9/17/2017 12:00,0,28.5,0
9/18/2017 12:00,0,28.5,0
9/19/2017 12:00,6,26.5,0
9/20/2017 12:00,4,28.5,0
9/21/2017 12:00,0,31,0
9/22/2017 12:00,0,32.5,0
9/23/2017 12:00,0,32.5,0
9/24/2017 12:00,0,32,0
9/25/2017 12:00,0,31.5,0
9/26/2017 12:00,0,31.5,0
9/27/2017 12:00,0,30.5,0
9/28/2017 12:00,0,25.5,0
9/29/2017 12:00,0,23.5,0
9/30/2017 12:00,0,22.5,0
10/1/2017 12:00,0,21.5,0
10/2/2017 12:00,0,24.5,0
10/3/2017 12:00,0,27.5,0
10/4/2017 12:00,0,27,0
10/5/2017 12:00,7,23,0
10/6/2017 12:00,21,22.5,0
10/7/2017 12:00,0,26,0
10/8/2017 12:00,16,24,0
10/9/2017 12:00,14,21,0
10/10/2017 12:00,1,22.5,0
10/11/2017 12:00,1,21.5,0
10/12/2017 12:00,0,18.5,0
10/13/2017 12:00,0,20,0
10/14/2017 12:00,0,24.5,0
10/15/2017 12:00,0,25,0
10/16/2017 12:00,2,19,0
10/17/2017 12:00,0,17.5,0
10/18/2017 12:00,0,20,0
10/19/2017 12:00,0,21.5,0
10/20/2017 12:00,0,24,0
10/21/2017 12:00,0,24,0
10/22/2017 12:00,0,24.5,0
10/23/2017 12:00,0,22,0
10/24/2017 12:00,10,14.5,0
10/25/2017 12:00,2,10,0
10/26/2017 12:00,0,12.5,0
10/27/2017 12:00,0,15.5,0
10/28/2017 12:00,12,9.5,0
10/29/2017 12:00,0,4.5,0
10/30/2017 12:00,0,6.5,0
10/31/2017 12:00,3,6,0
11/1/2017 12:00,4,9.5,0
11/2/2017 12:00,19,16.5,0
11/3/2017 12:00,3,18,0
11/4/2017 12:00,0,15.5,0
11/5/2017 12:00,23,20,0
11/6/2017 12:00,56,18,0
11/7/2017 12:00,3,10.5,0
11/8/2017 12:00,0,9.5,0
11/9/2017 12:00,0,11.5,0
11/10/2017 12:00,0,6,0
11/11/2017 12:00,0,2.5,0
11/12/2017 12:00,0,6,0
11/13/2017 12:00,4,6.5,0
11/14/2017 12:00,0,7,0
11/15/2017 12:00,0,9.5,0
11/16/2017 12:00,10,7.5,0
11/17/2017 12:00,0,6,0
11/18/2017 12:00,11,15.5,0
11/19/2017 12:00,19,11,0
11/20/2017 12:00,0,5.5,0
11/21/2017 12:00,0,10,0
11/22/2017 12:00,0,10,0
11/23/2017 12:00,0,6.5,0
11/24/2017 12:00,0,9.5,0
11/25/2017 12:00,0,13,0
11/26/2017 12:00,0,11,0
11/27/2017 12:00,0,13.5,0
11/28/2017 12:00,0,17,0
11/29/2017 12:00,0,15,0
11/30/2017 12:00,0,12,0
12/1/2017 12:00,2,11,0
12/2/2017 12:00,0,11.5,0
12/3/2017 12:00,0,13,0
12/4/2017 12:00,0,15.5,0
12/5/2017 12:00,8,14.5,0
12/6/2017 12:00,0,6.5,0
12/7/2017 12:00,0,3,0
12/8/2017 12:00,0,-0.5,0
12/9/2017 12:00,0,-1,0
12/10/2017 12:00,1,-0.5,0
12/11/2017 12:00,0,2.5,0
12/12/2017 12:00,0,4,0
12/13/2017 12:00,1,1.5,0
12/14/2017 12:00,0,2.5,0
12/15/2017 12:00,0,-2,0
12/16/2017 12:00,0,5.5,0
12/17/2017 12:00,0,7.5,0
12/18/2017 12:00,1,7,0
12/19/2017 12:00,0,7.5,0
12/20/2017 12:00,0,7,0
12/21/2017 12:00,0,8.5,0
12/22/2017 12:00,0,11.5,0
12/23/2017 12:00,15,8,0
12/24/2017 12:00,2,2,0
12/25/2017 12:00,5,-2,0
12/26/2017 12:00,0,-4.5,0
12/27/2017 12:00,0,-10,0
12/28/2017 12:00,0,-9.5,0
12/29/2017 12:00,0,-7.5,0
12/30/2017 12:00,5,-8,0
12/31/2017 12:00,0,-10.5,0
1/1/2018 12:00,0,-13.5,0
1/2/2018 12:00,0,-14.5,0
1/3/2018 12:00,0,-9.5,0
1/4/2018 12:00,0,-8.5,0
1/5/2018 12:00,0,-10.5,0
1/6/2018 12:00,0,-10,0
1/7/2018 12:00,0,-4,0
1/8/2018 12:00,6,2,0
1/9/2018 12:00,2,2,0
1/10/2018 12:00,2,8.5,0
1/11/2018 12:00,0,14,0
1/12/2018 12:00,29,13,0
1/13/2018 12:00,11,-4,0
1/14/2018 12:00,0,-7.5,0
1/15/2018 12:00,2,-5,0
1/16/2018 12:00,2,-7.5,0
1/17/2018 12:00,0,-10.5,0
1/18/2018 12:00,0,-4.5,0
1/19/2018 12:00,0,1.5,0
1/20/2018 12:00,0,5.5,0
1/21/2018 12:00,0,9.5,0
1/22/2018 12:00,0,12,0
1/23/2018 12:00,5,10,0
1/24/2018 12:00,1,1.5,0
1/25/2018 12:00,1,1.5,0
1/26/2018 12:00,0,9,0
1/27/2018 12:00,0,11,0
1/28/2018 12:00,10,9.5,0
1/29/2018 12:00,0,6,0
1/30/2018 12:00,3,-0.5,0
1/31/2018 12:00,0,4.5,0
2/1/2018 12:00,0,7,0
2/2/2018 12:00,0,-0.5,0
2/3/2018 12:00,0,-1.5,0
2/4/2018 12:00,2,3.5,0
2/5/2018 12:00,2,-0.5,0
2/6/2018 12:00,1,-3.5,0
2/7/2018 12:00,4,-3,0
2/8/2018 12:00,0,-2,0
2/9/2018 12:00,0,4,0
2/10/2018 12:00,0,6,0
2/11/2018 12:00,1,0.5,0
2/12/2018 12:00,0,1,0
2/13/2018 12:00,0,3.5,0
2/14/2018 12:00,0,9,0
2/15/2018 12:00,6,15.5,0
2/16/2018 12:00,20,15.5,0
2/17/2018 12:00,0,5,0
2/18/2018 12:00,2,4.5,0
2/19/2018 12:00,2,15.5,0
2/20/2018 12:00,3,21.5,0
2/21/2018 12:00,12,21.5,0
2/22/2018 12:00,23,8.5,0
2/23/2018 12:00,5,13,0
2/24/2018 12:00,15,13,0
2/25/2018 12:00,27,14,0
2/26/2018 12:00,0,10.5,0
2/27/2018 12:00,0,14,0
2/28/2018 12:00,0,15.5,0
3/1/2018 12:00,14,14,0
3/2/2018 12:00,10,10.5,0
3/3/2018 12:00,0,7.5,0
3/4/2018 12:00,0,8,0
3/5/2018 12:00,0,7.5,0
3/6/2018 12:00,1,10.5,0
3/7/2018 12:00,0,7.5,0
3/8/2018 12:00,1,1,0
3/9/2018 12:00,0,2,0
3/10/2018 12:00,0,5.5,0
3/11/2018 12:00,0,6.5,0
3/12/2018 12:00,0,5,0
3/13/2018 12:00,0,3.5,0
3/14/2018 12:00,1,3,0
3/15/2018 12:00,0,7,0
3/16/2018 12:00,0,8,0
3/17/2018 12:00,8,6.5,0
3/18/2018 12:00,0,9.5,0
3/19/2018 12:00,0,13.5,0
3/20/2018 12:00,2,10,0
3/21/2018 12:00,6,3.5,0
3/22/2018 12:00,0,5,0
3/23/2018 12:00,0,7,0
3/24/2018 12:00,0,5.5,0
3/25/2018 12:00,0,5,0
3/26/2018 12:00,0,9.5,0
3/27/2018 12:00,6,12,0
3/28/2018 12:00,14,12,0
3/29/2018 12:00,16,13,0
3/30/2018 12:00,22,11.5,0
3/31/2018 12:00,2,12,0
4/1/2018 12:00,2,11.5,0
4/2/2018 12:00,3,7.5,0
4/3/2018 12:00,41,14.5,0
4/4/2018 12:00,38,14,0
4/5/2018 12:00,0,5,0
4/6/2018 12:00,0,10.5,0
4/7/2018 12:00,1,8.5,0
4/8/2018 12:00,0,5,0
4/9/2018 12:00,2,5,0
4/10/2018 12:00,0,5,0
4/11/2018 12:00,0,11.5,0
4/12/2018 12:00,0,21,0
4/13/2018 12:00,0,26.5,0
4/14/2018 12:00,4,23.5,0
4/15/2018 12:00,23,17,0
4/16/2018 12:00,10,9,0
4/17/2018 12:00,1,5.5,0
4/18/2018 12:00,0,12.5,0
4/19/2018 12:00,1,14,0
4/20/2018 12:00,0,14,0
4/21/2018 12:00,0,15,0
4/22/2018 12:00,0,17.5,0
4/23/2018 12:00,0,18,0
4/24/2018 12:00,8,14.5,0
4/25/2018 12:00,0,16,0
4/26/2018 12:00,0,19,0
4/27/2018 12:00,0,20,0
4/28/2018 12:00,0,16,0
4/29/2018 12:00,0,14.5,0
4/30/2018 12:00,0,19.5,0
5/1/2018 12:00,0,25,0
5/2/2018 12:00,0,28,0
5/3/2018 12:00,0,26.5,0
5/4/2018 12:00,4,26,0
5/5/2018 12:00,2,24,0
5/6/2018 12:00,0,24,0
5/7/2018 12:00,4,24.5,0
5/8/2018 12:00,0,24,0
5/9/2018 12:00,0,27,0
5/10/2018 12:00,7,27,0
5/11/2018 12:00,0,28.5,0
5/12/2018 12:00,0,29,0
5/13/2018 12:00,0,29.5,0
5/14/2018 12:00,2,31,0
5/15/2018 12:00,0,30.5,0
5/16/2018 12:00,0,27.5,0
5/17/2018 12:00,0,26.5,0
5/18/2018 12:00,6,25,0
5/19/2018 12:00,8,24,0
5/20/2018 12:00,3,26.5,0
5/21/2018 12:00,12,28.5,0
5/22/2018 12:00,13,29,0
5/23/2018 12:00,9,27.5,0
5/24/2018 12:00,0,27,0
5/25/2018 12:00,0,29,0
5/26/2018 12:00,0,30,0
5/27/2018 12:00,8,31,0
5/28/2018 12:00,0,33.5,0
5/29/2018 12:00,0,32.5,0
5/30/2018 12:00,0,30,0
5/31/2018 12:00,5,29.5,0
6/1/2018 12:00,2,29.5,0
6/2/2018 12:00,3,29,0
6/3/2018 12:00,0,28,0
6/4/2018 12:00,0,25.5,0
6/5/2018 12:00,0,25.5,0
6/6/2018 12:00,4,26,0
6/7/2018 12:00,0,27.5,0
6/8/2018 12:00,11,30,0
6/9/2018 12:00,19,30,0
6/10/2018 12:00,5,28,0
6/11/2018 12:00,5,25.5,0
6/12/2018 12:00,3,25.5,0
6/13/2018 12:00,4,28,0
6/14/2018 12:00,10,28,0
6/15/2018 12:00,0,29,0
6/16/2018 12:00,0,31.5,0
6/17/2018 12:00,0,33.5,0
6/18/2018 12:00,0,33.5,0
6/19/2018 12:00,0,32.5,0
6/20/2018 12:00,21,31,0
6/21/2018 12:00,10,26.5,0
6/22/2018 12:00,23,25.5,0
6/23/2018 12:00,5,25.5,0
6/24/2018 12:00,0,26.5,0
6/25/2018 12:00,0,26.5,0
6/26/2018 12:00,0,24.5,0
6/27/2018 12:00,10,26,0
6/28/2018 12:00,0,29,0
6/29/2018 12:00,0,30.5,0
6/30/2018 12:00,0,32,0
7/1/2018 12:00,0,33,0
7/2/2018 12:00,0,32.5,0
7/3/2018 12:00,16,32,0
7/4/2018 12:00,9,32.5,0
7/5/2018 12:00,0,33,0
7/6/2018 12:00,0,30.5,0
7/7/2018 12:00,0,27,0
7/8/2018 12:00,0,28.5,0
7/9/2018 12:00,0,31,0
7/10/2018 12:00,0,32.5,0
7/11/2018 12:00,11,30.5,0
7/12/2018 12:00,0,29.5,0
7/13/2018 12:00,0,30,0
7/14/2018 12:00,0,31.5,0
7/15/2018 12:00,0,32,0
7/16/2018 12:00,0,31,0
7/17/2018 12:00,23,30,0
7/18/2018 12:00,0,29.5,0
7/19/2018 12:00,0,29,0
7/20/2018 12:00,12,27,0
7/21/2018 12:00,23,24,0
7/22/2018 12:00,4,25,0
7/23/2018 12:00,0,27,0
7/24/2018 12:00,0,26.5,0
7/25/2018 12:00,0,28,0
7/26/2018 12:00,0,29.5,0
7/27/2018 12:00,0,27,0
7/28/2018 12:00,0,26,0
7/29/2018 12:00,0,26,0
7/30/2018 12:00,6,24.5,0
7/31/2018 12:00,29,23.5,0
8/1/2018 12:00,20,25,0
8/2/2018 12:00,0,27,0
8/3/2018 12:00,0,29,0
8/4/2018 12:00,0,30.5,0
8/5/2018 12:00,0,32,0
8/6/2018 12:00,0,32,0
8/7/2018 12:00,16,30,0
8/8/2018 12:00,7,29,0
8/9/2018 12:00,17,29,0
8/10/2018 12:00,0,29.5,0
8/11/2018 12:00,0,29,0
8/12/2018 12:00,0,28.5,0
8/13/2018 12:00,0,28.5,0
8/14/2018 12:00,0,29,0
8/15/2018 12:00,0,29,0
8/16/2018 12:00,14,26,0
8/17/2018 12:00,5,27,0
8/18/2018 12:00,9,27.5,0
8/19/2018 12:00,0,28.5,0
8/20/2018 12:00,0,28.5,0
8/21/2018 12:00,26,27.5,0
8/22/2018 12:00,3,25,0
8/23/2018 12:00,0,24.5,0
8/24/2018 12:00,0,25.5,0
8/25/2018 12:00,0,25,0
8/26/2018 12:00,9,28.5,0
8/27/2018 12:00,0,32,0
8/28/2018 12:00,0,32,0
8/29/2018 12:00,0,31.5,0
8/30/2018 12:00,8,29,0
8/31/2018 12:00,0,29,0
9/1/2018 12:00,17,29.5,0
9/2/2018 12:00,19,30.5,0
9/3/2018 12:00,0,32.5,0
9/4/2018 12:00,0,33,0
9/5/2018 12:00,0,33.5,0
9/6/2018 12:00,7,31.5,0
9/7/2018 12:00,13,27.5,0
9/8/2018 12:00,72,22,0
9/9/2018 12:00,45,17,0
9/10/2018 12:00,2,16.5,0
9/11/2018 12:00,0,20.5,0
9/12/2018 12:00,0,23,0
9/13/2018 12:00,0,25.5,0
9/14/2018 12:00,0,30,0
9/15/2018 12:00,0,30.5,0
9/16/2018 12:00,0,30,0
9/17/2018 12:00,0,30,0
9/18/2018 12:00,0,31,0
9/19/2018 12:00,0,32,0
9/20/2018 12:00,0,32.5,0
9/21/2018 12:00,0,32,0
9/22/2018 12:00,0,25.5,0
9/23/2018 12:00,0,20.5,0
9/24/2018 12:00,8,22.5,0
9/25/2018 12:00,19,22.5,0
9/26/2018 12:00,15,23.5,0
9/27/2018 12:00,0,19.5,0
9/28/2018 12:00,0,19.5,0
9/29/2018 12:00,0,21.5,0
9/30/2018 12:00,0,23.5,0
10/1/2018 12:00,0,27.5,0
10/2/2018 12:00,0,28,0
10/3/2018 12:00,0,28.5,0
10/4/2018 12:00,2,27.5,0
10/5/2018 12:00,4,25.5,0
10/6/2018 12:00,9,28.5,0
10/7/2018 12:00,0,30,0
10/8/2018 12:00,0,31,0
10/9/2018 12:00,0,30,0
10/10/2018 12:00,0,27,0
10/11/2018 12:00,2,22,0
10/12/2018 12:00,0,13.5,0
10/13/2018 12:00,3,11.5,0
10/14/2018 12:00,2,12.5,0
10/15/2018 12:00,3,12.5,0
10/16/2018 12:00,1,12,0
10/17/2018 12:00,0,13,0
10/18/2018 12:00,0,13,0
10/19/2018 12:00,0,13.5,0
10/20/2018 12:00,2,14.5,0
10/21/2018 12:00,0,13,0
10/22/2018 12:00,0,14,0
10/23/2018 12:00,0,16.5,0
10/24/2018 12:00,0,13.5,0
10/25/2018 12:00,0,12.5,0
10/26/2018 12:00,3,11.5,0
10/27/2018 12:00,6,9,0
10/28/2018 12:00,1,12,0
10/29/2018 12:00,1,15,0
10/30/2018 12:00,0,17,0
10/31/2018 12:00,0,18.5,0
11/1/2018 12:00,44,14.5,0
11/2/2018 12:00,32,7.5,0
11/3/2018 12:00,0,9.5,0
11/4/2018 12:00,0,13.5,0
11/5/2018 12:00,2,14,0
11/6/2018 12:00,7,14,0
11/7/2018 12:00,0,12,0
11/8/2018 12:00,0,9,0
11/9/2018 12:00,3,6,0
11/10/2018 12:00,0,2.5,0
11/11/2018 12:00,0,3,0
11/12/2018 12:00,0,6,0
11/13/2018 12:00,0,4,0
11/14/2018 12:00,0,1,0
11/15/2018 12:00,17,0,0
11/16/2018 12:00,6,2,0
11/17/2018 12:00,0,4,0
11/18/2018 12:00,0,6,0
11/19/2018 12:00,11,6,0
11/20/2018 12:00,1,3.5,0
11/21/2018 12:00,0,3,0
11/22/2018 12:00,0,4.5,0
11/23/2018 12:00,0,7.5,0
11/24/2018 12:00,11,10.5,0
11/25/2018 12:00,2,11.5,0
11/26/2018 12:00,4,10.5,0
11/27/2018 12:00,1,2,0
11/28/2018 12:00,0,-4,0
11/29/2018 12:00,0,0,0
11/30/2018 12:00,1,5,0
12/1/2018 12:00,9,11,0
12/2/2018 12:00,22,15.5,0
12/3/2018 12:00,0,11,0
12/4/2018 12:00,0,2.5,0
12/5/2018 12:00,2,-0.5,0
12/6/2018 12:00,0,1,0
12/7/2018 12:00,2,1,0
12/8/2018 12:00,0,-1.5,0
12/9/2018 12:00,0,-1,0
12/10/2018 12:00,0,-0.5,0
12/11/2018 12:00,0,0.5,0
12/12/2018 12:00,0,6.5,0
12/13/2018 12:00,0,9,0
12/14/2018 12:00,0,10,0
12/15/2018 12:00,5,8.5,0
12/16/2018 12:00,12,9,0
12/17/2018 12:00,0,8,0
12/18/2018 12:00,0,6,0
12/19/2018 12:00,0,8.5,0
12/20/2018 12:00,6,9.5,0
12/21/2018 12:00,13,7,0
12/22/2018 12:00,0,5,0
12/23/2018 12:00,0,1.5,0
12/24/2018 12:00,0,2.5,0
12/25/2018 12:00,0,4.5,0
12/26/2018 12:00,0,6.5,0
12/27/2018 12:00,0,9.5,0
12/28/2018 12:00,9,13,0
12/29/2018 12:00,0,7.5,0
12/30/2018 12:00,0,2,0
